Handle,Title,Body (HTML),Vendor,Product Category,Product Type,Tags,Option1 Name,Option1 Value,Variant SKU,Variant Price,Image Src,Published,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Requires Shipping,Variant Taxable,SEO Title,SEO Description,Status,Collection,Image Position
chuteira-nike-air-zoom-mercurial-vapor-xv-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/36_b04162d1-1806-42ec-ace2-12b7203812ab_1600x.jpg?v=1682335044,,,,,,,,,,,,4
chuteira-nike-air-zoom-mercurial-vapor-xv-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/39_6de2471f-d250-4041-9829-09803d87ce93_1600x.jpg?v=1682335044,,,,,,,,,,,,5
chuteira-nike-air-zoom-mercurial-vapor-xv-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/37_f999d2d9-d8e2-4705-9340-6aebb67cd5ee_1600x.jpg?v=1682335044,,,,,,,,,,,,6
chuteira-nike-air-zoom-mercurial-vapor-xv-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/38_b72b937e-02a1-4513-849b-1609ba996f4f_1600x.jpg?v=1682335044,,,,,,,,,,,,7
chuteira-nike-air-zoom-mercurial-vapor-xv-pro-ic,Chuteira Nike Air Zoom Mercurial Vapor XV Pro IC,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Nike Air Zoom Mercurial Vapor XV Pro IC",Size,41,chuteira-nike-air-zoom-mercurial-vapor-xv-pro-ic-41,"109,90",https://spacesportsfut.com.br/cdn/shop/products/5_e0766a84-bdfb-4bb4-977e-93e810f6ec9e_1600x.jpg?v=1682335044,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Nike Air Zoom Mercurial Vapor XV Pro IC,,active,Chuteiras Futsal,1
chuteira-nike-air-zoom-mercurial-vapor-xv-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/34_cd374f74-3ab2-44fc-87d1-2e117fdfcbd0_1600x.jpg?v=1682335044,,,,,,,,,,,,2
chuteira-nike-air-zoom-mercurial-vapor-xv-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/35_253a078c-6f88-499b-9b16-4c624a0ada15_1600x.jpg?v=1682335044,,,,,,,,,,,,3
chuteira-nike-air-zoom-mercurial-vapor-xv-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/36_b04162d1-1806-42ec-ace2-12b7203812ab_1600x.jpg?v=1682335044,,,,,,,,,,,,4
chuteira-nike-air-zoom-mercurial-vapor-xv-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/39_6de2471f-d250-4041-9829-09803d87ce93_1600x.jpg?v=1682335044,,,,,,,,,,,,5
chuteira-nike-air-zoom-mercurial-vapor-xv-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/37_f999d2d9-d8e2-4705-9340-6aebb67cd5ee_1600x.jpg?v=1682335044,,,,,,,,,,,,6
chuteira-nike-air-zoom-mercurial-vapor-xv-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/38_b72b937e-02a1-4513-849b-1609ba996f4f_1600x.jpg?v=1682335044,,,,,,,,,,,,7
chuteira-nike-air-zoom-mercurial-vapor-xv-pro-ic,Chuteira Nike Air Zoom Mercurial Vapor XV Pro IC,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Nike Air Zoom Mercurial Vapor XV Pro IC",Size,42,chuteira-nike-air-zoom-mercurial-vapor-xv-pro-ic-42,"109,90",https://spacesportsfut.com.br/cdn/shop/products/5_e0766a84-bdfb-4bb4-977e-93e810f6ec9e_1600x.jpg?v=1682335044,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Nike Air Zoom Mercurial Vapor XV Pro IC,,active,Chuteiras Futsal,1
chuteira-nike-air-zoom-mercurial-vapor-xv-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/34_cd374f74-3ab2-44fc-87d1-2e117fdfcbd0_1600x.jpg?v=1682335044,,,,,,,,,,,,2
chuteira-nike-air-zoom-mercurial-vapor-xv-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/35_253a078c-6f88-499b-9b16-4c624a0ada15_1600x.jpg?v=1682335044,,,,,,,,,,,,3
chuteira-nike-air-zoom-mercurial-vapor-xv-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/36_b04162d1-1806-42ec-ace2-12b7203812ab_1600x.jpg?v=1682335044,,,,,,,,,,,,4
chuteira-nike-air-zoom-mercurial-vapor-xv-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/39_6de2471f-d250-4041-9829-09803d87ce93_1600x.jpg?v=1682335044,,,,,,,,,,,,5
chuteira-nike-air-zoom-mercurial-vapor-xv-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/37_f999d2d9-d8e2-4705-9340-6aebb67cd5ee_1600x.jpg?v=1682335044,,,,,,,,,,,,6
chuteira-nike-air-zoom-mercurial-vapor-xv-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/38_b72b937e-02a1-4513-849b-1609ba996f4f_1600x.jpg?v=1682335044,,,,,,,,,,,,7
chuteira-nike-react-phantom-gt2-pro-ic,Chuteira Nike React Phantom GT2 Pro IC,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Nike React Phantom GT2 Pro IC",Size,37,chuteira-nike-react-phantom-gt2-pro-ic-37,"109,90",https://spacesportsfut.com.br/cdn/shop/products/7_10b37a20-c46a-4255-b17b-4cc382970a7c_1600x.jpg?v=1682334832,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Nike React Phantom GT2 Pro IC,,active,Chuteiras Futsal,1
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/43_1600x.jpg?v=1682334832,,,,,,,,,,,,2
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/44_1600x.jpg?v=1682334832,,,,,,,,,,,,3
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/47_1600x.jpg?v=1682334832,,,,,,,,,,,,4
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/48_1600x.jpg?v=1682334832,,,,,,,,,,,,5
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/45_1600x.jpg?v=1682334832,,,,,,,,,,,,6
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/46_1600x.jpg?v=1682334832,,,,,,,,,,,,7
chuteira-nike-react-phantom-gt2-pro-ic,Chuteira Nike React Phantom GT2 Pro IC,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Nike React Phantom GT2 Pro IC",Size,38,chuteira-nike-react-phantom-gt2-pro-ic-38,"109,90",https://spacesportsfut.com.br/cdn/shop/products/7_10b37a20-c46a-4255-b17b-4cc382970a7c_1600x.jpg?v=1682334832,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Nike React Phantom GT2 Pro IC,,active,Chuteiras Futsal,1
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/43_1600x.jpg?v=1682334832,,,,,,,,,,,,2
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/44_1600x.jpg?v=1682334832,,,,,,,,,,,,3
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/47_1600x.jpg?v=1682334832,,,,,,,,,,,,4
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/48_1600x.jpg?v=1682334832,,,,,,,,,,,,5
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/45_1600x.jpg?v=1682334832,,,,,,,,,,,,6
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/46_1600x.jpg?v=1682334832,,,,,,,,,,,,7
chuteira-nike-react-phantom-gt2-pro-ic,Chuteira Nike React Phantom GT2 Pro IC,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Nike React Phantom GT2 Pro IC",Size,39,chuteira-nike-react-phantom-gt2-pro-ic-39,"109,90",https://spacesportsfut.com.br/cdn/shop/products/7_10b37a20-c46a-4255-b17b-4cc382970a7c_1600x.jpg?v=1682334832,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Nike React Phantom GT2 Pro IC,,active,Chuteiras Futsal,1
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/43_1600x.jpg?v=1682334832,,,,,,,,,,,,2
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/44_1600x.jpg?v=1682334832,,,,,,,,,,,,3
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/47_1600x.jpg?v=1682334832,,,,,,,,,,,,4
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/48_1600x.jpg?v=1682334832,,,,,,,,,,,,5
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/45_1600x.jpg?v=1682334832,,,,,,,,,,,,6
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/46_1600x.jpg?v=1682334832,,,,,,,,,,,,7
chuteira-nike-react-phantom-gt2-pro-ic,Chuteira Nike React Phantom GT2 Pro IC,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Nike React Phantom GT2 Pro IC",Size,40,chuteira-nike-react-phantom-gt2-pro-ic-40,"109,90",https://spacesportsfut.com.br/cdn/shop/products/7_10b37a20-c46a-4255-b17b-4cc382970a7c_1600x.jpg?v=1682334832,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Nike React Phantom GT2 Pro IC,,active,Chuteiras Futsal,1
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/43_1600x.jpg?v=1682334832,,,,,,,,,,,,2
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/44_1600x.jpg?v=1682334832,,,,,,,,,,,,3
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/47_1600x.jpg?v=1682334832,,,,,,,,,,,,4
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/48_1600x.jpg?v=1682334832,,,,,,,,,,,,5
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/45_1600x.jpg?v=1682334832,,,,,,,,,,,,6
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/46_1600x.jpg?v=1682334832,,,,,,,,,,,,7
chuteira-nike-react-phantom-gt2-pro-ic,Chuteira Nike React Phantom GT2 Pro IC,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Nike React Phantom GT2 Pro IC",Size,41,chuteira-nike-react-phantom-gt2-pro-ic-41,"109,90",https://spacesportsfut.com.br/cdn/shop/products/7_10b37a20-c46a-4255-b17b-4cc382970a7c_1600x.jpg?v=1682334832,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Nike React Phantom GT2 Pro IC,,active,Chuteiras Futsal,1
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/43_1600x.jpg?v=1682334832,,,,,,,,,,,,2
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/44_1600x.jpg?v=1682334832,,,,,,,,,,,,3
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/47_1600x.jpg?v=1682334832,,,,,,,,,,,,4
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/48_1600x.jpg?v=1682334832,,,,,,,,,,,,5
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/45_1600x.jpg?v=1682334832,,,,,,,,,,,,6
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/46_1600x.jpg?v=1682334832,,,,,,,,,,,,7
